ocorrencia_cidade,ocorrencia_aerodromo,ocorrencia_dia,ocorrencia_hora,ocorrencia_classificacao
SÃO PAULO,Unkown,2010-01-15,15:00:00,INCIDENTE
SANTOS,Unkown,2010-01-15,17:45:00,INCIDENTE
SOROCABA,Unkown,2010-01-20,13:10:00,INCIDENTE
CAMPINAS,Unkown,2010-01-21,20:45:00,INCIDENTE
GUARULHOS,SBGR,2010-01-25,17:05:00,INCIDENTE
SÃO JOSÉ DO RIO PRETO,SBSR,2010-02-07,22:59:00,INCIDENTE
CAMPINAS,Unkown,2010-02-08,12:33:00,INCIDENTE
SÃO PAULO,Unkown,2010-02-18,10:10:00,INCIDENTE
CAMPINAS,Unkown,2010-02-28,09:00:00,INCIDENTE
SÃO PAULO,Unkown,2010-03-04,23:50:00,INCIDENTE
GUARULHOS,SBGR,2010-03-08,00:49:00,INCIDENTE
GUARULHOS,SBGR,2010-03-11,03:00:00,INCIDENTE
GUARULHOS,SBGR,2010-03-15,09:57:00,INCIDENTE
SÃO PAULO,SBSP,2010-03-18,12:10:00,INCIDENTE
GUARULHOS,SBGR,2010-03-18,03:00:00,INCIDENTE
GUARULHOS,SBGR,2010-03-25,03:00:00,INCIDENTE
PENÁPOLIS,Unkown,2010-03-30,20:45:00,INCIDENTE
CAMPINAS,SBKP,2010-04-08,20:30:00,INCIDENTE
AREALVA,Unkown,2010-04-12,14:03:00,INCIDENTE
SÃO JOSÉ DOS CAMPOS,SBSJ,2010-04-12,17:17:00,INCIDENTE
MARÍLIA,SBML,2010-04-12,13:00:00,INCIDENTE
SÃO PAULO,SBSP,2010-04-14,01:42:00,INCIDENTE
PIRASSUNUNGA,SDPY,2010-04-15,20:15:00,INCIDENTE GRAVE
SÃO PAULO,Unkown,2010-04-15,20:20:00,INCIDENTE
CAMPINAS,Unkown,2010-04-21,17:01:00,INCIDENTE
SÃO PAULO,Unkown,2010-05-04,18:00:00,INCIDENTE
SÃO JOSÉ DOS CAMPOS,SBSJ,2010-05-04,13:19:00,INCIDENTE
GUARULHOS,SBGR,2010-05-06,15:50:00,INCIDENTE GRAVE
SÃO PAULO,SBSP,2010-05-12,19:52:00,INCIDENTE
MARÍLIA,SBML,2010-05-14,18:25:00,INCIDENTE
SÃO PAULO,Unkown,2010-05-20,03:00:00,INCIDENTE
CAMPINAS,SDAM,2010-05-21,15:40:00,INCIDENTE
CAMPINAS,Unkown,2010-06-03,13:00:00,INCIDENTE
GUARULHOS,SBGR,2010-06-04,01:05:00,INCIDENTE
GUARULHOS,SBGR,2010-06-05,19:12:00,INCIDENTE
SÃO PAULO,SBMT,2010-06-08,19:30:00,INCIDENTE GRAVE
CAMPINAS,SBKP,2010-06-13,12:45:00,INCIDENTE
SÃO PAULO,Unkown,2010-06-15,00:38:00,INCIDENTE
SÃO PAULO,Unkown,2010-06-17,22:30:00,INCIDENTE
SÃO PAULO,SBMT,2010-06-20,17:40:00,INCIDENTE
GUARULHOS,SBGR,2010-06-25,21:30:00,INCIDENTE
RIBEIRÃO PRETO,Unkown,2010-06-27,12:30:00,INCIDENTE
CAMPINAS,SBKP,2010-06-30,19:37:00,INCIDENTE
GUARULHOS,SBGR,2010-07-02,13:30:00,INCIDENTE
MARÍLIA,SBML,2010-07-07,18:07:00,INCIDENTE
SÃO PAULO,SBMT,2010-07-29,20:06:00,INCIDENTE GRAVE
SÃO PAULO,SBMT,2010-07-30,12:30:00,INCIDENTE
BAURU,SBAE,2010-08-02,11:04:00,INCIDENTE
SÃO JOSÉ DO RIO PRETO,SBSR,2010-08-05,12:01:00,INCIDENTE GRAVE
SÃO PAULO,Unkown,2010-08-19,17:00:00,INCIDENTE
SÃO JOSÉ DOS CAMPOS,SBSJ,2010-08-20,13:18:00,INCIDENTE
AREALVA,Unkown,2010-08-23,15:15:00,INCIDENTE
CAMPINAS,SBKP,2010-08-25,02:11:00,INCIDENTE
SÃO PAULO,Unkown,2010-08-26,11:05:00,INCIDENTE
CAMPINAS,SBKP,2010-08-31,22:24:00,INCIDENTE
GUARULHOS,SBGR,2010-09-03,16:14:00,INCIDENTE
SÃO PAULO,SBMT,2010-09-04,13:00:00,INCIDENTE
PIRACICABA,SDPW,2010-09-10,11:10:00,INCIDENTE GRAVE
SÃO PAULO,SBSP,2010-09-13,19:05:00,INCIDENTE GRAVE
GUARULHOS,SBGR,2010-09-19,17:30:00,INCIDENTE
GUARULHOS,SBGR,2010-09-26,22:32:00,INCIDENTE
SÃO PAULO,SBMT,2010-09-27,19:50:00,INCIDENTE
BEBEDOURO,Unkown,2010-10-05,16:00:00,INCIDENTE
GUARULHOS,Unkown,2010-10-05,23:45:00,INCIDENTE
BAURU,SBBU,2010-10-07,20:00:00,INCIDENTE
RIBEIRÃO PRETO,SBRP,2010-10-14,20:36:00,INCIDENTE
AMERICANA,Unkown,2010-10-17,15:05:00,INCIDENTE
CAMPINAS,SBKP,2010-10-19,02:40:00,INCIDENTE
GUARULHOS,SBGR,2010-10-22,20:10:00,INCIDENTE
ITANHAÉM,Unkown,2010-10-24,14:40:00,INCIDENTE
SOROCABA,Unkown,2010-10-27,17:30:00,INCIDENTE
SÃO JOSÉ DO RIO PRETO,SBSR,2010-10-28,16:10:00,INCIDENTE
SÃO PAULO,SBMT,2010-10-28,18:35:00,INCIDENTE GRAVE
SÃO PAULO,SBSP,2010-10-30,13:05:00,INCIDENTE
GUARULHOS,SBGR,2010-10-30,21:49:00,INCIDENTE
SÃO PAULO,Unkown,2010-11-08,14:30:00,INCIDENTE
SÃO PAULO,Unkown,2010-11-16,13:20:00,INCIDENTE
GUARULHOS,SBGR,2010-11-18,05:35:00,INCIDENTE
BROTAS,Unkown,2010-11-24,19:10:00,INCIDENTE GRAVE
CAMPINAS,SBKP,2010-11-25,08:44:00,INCIDENTE
SÃO PAULO,SBSP,2010-12-01,17:56:00,INCIDENTE
ARARAQUARA,Unkown,2010-12-05,00:27:00,INCIDENTE
SÃO PAULO,SBSP,2010-12-26,22:10:00,INCIDENTE
RIBEIRÃO PRETO,SBRP,2011-01-01,19:35:00,INCIDENTE GRAVE
BAURU,SBBU,2011-01-05,22:06:00,INCIDENTE
COLINA,Unkown,2011-01-06,11:30:00,INCIDENTE
SÃO PAULO,Unkown,2011-01-09,18:58:00,INCIDENTE
CAMPINAS,Unkown,2011-01-10,16:35:00,INCIDENTE
MARÍLIA,SBML,2011-01-11,09:10:00,INCIDENTE
ITIRAPINA,Unkown,2011-01-14,21:00:00,INCIDENTE
CAMPINAS,SBKP,2011-01-20,14:23:00,INCIDENTE
RIBEIRÃO PRETO,Unkown,2011-01-21,21:38:00,INCIDENTE
GUARULHOS,Unkown,2011-01-27,17:00:00,INCIDENTE
GUARULHOS,SBGR,2011-02-08,17:44:00,INCIDENTE
CAMPINAS,Unkown,2011-02-13,22:33:00,INCIDENTE
ITAPEVI,Unkown,2011-02-16,17:50:00,INCIDENTE
ARAÇATUBA,SBAU,2011-02-17,16:20:00,INCIDENTE
ARARAS,SDAA,2011-02-19,12:40:00,INCIDENTE GRAVE
BRAGANÇA PAULISTA,SBBP,2011-02-21,12:20:00,INCIDENTE
RIBEIRÃO PRETO,Unkown,2011-02-27,19:00:00,INCIDENTE
RIBEIRÃO PRETO,Unkown,2011-02-28,12:20:00,INCIDENTE
RIBEIRÃO PRETO,SBRP,2011-03-02,18:51:00,INCIDENTE
RIBEIRÃO PRETO,Unkown,2011-03-03,15:22:00,INCIDENTE
SÃO PAULO,Unkown,2011-03-06,19:40:00,INCIDENTE
GUARULHOS,SBGR,2011-03-11,17:02:00,INCIDENTE
RIBEIRÃO PRETO,SBRP,2011-03-15,02:18:00,INCIDENTE
GUARULHOS,SBGR,2011-03-20,21:05:00,INCIDENTE
SOROCABA,Unkown,2011-03-22,10:55:00,INCIDENTE
SÃO PAULO,SBSP,2011-03-25,23:43:00,INCIDENTE
JUNDIAÍ,Unkown,2011-03-27,12:37:00,INCIDENTE
SÃO PAULO,SBSP,2011-03-28,23:30:00,INCIDENTE
RIBEIRÃO PRETO,Unkown,2011-03-30,02:18:00,INCIDENTE
ARAÇATUBA,Unkown,2011-04-04,11:54:00,INCIDENTE
GUARULHOS,SBGR,2011-04-05,19:58:00,INCIDENTE
SÃO PAULO,Unkown,2011-04-12,23:45:00,INCIDENTE
RIBEIRÃO PRETO,SBRP,2011-04-14,16:10:00,INCIDENTE
ITIRAPINA,SDJA,2011-04-14,03:00:00,INCIDENTE
RIBEIRÃO PRETO,Unkown,2011-04-18,17:01:00,INCIDENTE
SÃO PAULO,Unkown,2011-04-26,22:58:00,INCIDENTE
SÃO PAULO,Unkown,2011-05-03,18:40:00,INCIDENTE
SÃO PAULO,SBMT,2011-05-04,15:10:00,INCIDENTE
JUNDIAÍ,Unkown,2011-05-06,05:30:00,INCIDENTE
SÃO PAULO,Unkown,2011-05-12,02:30:00,INCIDENTE
RIBEIRÃO PRETO,SBRP,2011-05-15,13:12:00,INCIDENTE
RIBEIRÃO PRETO,Unkown,2011-05-16,10:43:00,INCIDENTE
GUARULHOS,Unkown,2011-06-03,18:27:00,INCIDENTE
AMERICANA,Unkown,2011-06-04,14:00:00,INCIDENTE GRAVE
ITIRAPINA,SDJA,2011-06-17,12:00:00,INCIDENTE
SÃO JOSÉ DO RIO PRETO,SBSR,2011-06-18,20:16:00,INCIDENTE
SÃO PAULO,SBMT,2011-06-28,16:20:00,INCIDENTE
GUARULHOS,SBGR,2011-06-30,15:40:00,INCIDENTE
SÃO PAULO,Unkown,2011-07-01,19:35:00,INCIDENTE
GUARULHOS,SBGR,2011-07-08,22:35:00,INCIDENTE
GUARULHOS,SBGR,2011-07-14,11:07:00,INCIDENTE
GUARULHOS,Unkown,2011-07-20,03:00:00,INCIDENTE
SÃO PAULO,Unkown,2011-08-02,20:00:00,INCIDENTE
JUNDIAÍ,SBJD,2011-08-05,23:55:00,INCIDENTE
SOROCABA,Unkown,2011-08-05,18:30:00,INCIDENTE
SOROCABA,Unkown,2011-08-06,19:40:00,INCIDENTE GRAVE
RIBEIRÃO PRETO,Unkown,2011-08-09,20:00:00,INCIDENTE
SÃO PAULO,Unkown,2011-08-15,14:40:00,INCIDENTE
SÃO PAULO,SBSP,2011-08-22,14:39:00,INCIDENTE
SÃO PAULO,SBMT,2011-08-25,23:04:00,INCIDENTE
SOROCABA,SDCO,2011-09-04,13:38:00,INCIDENTE
ARAÇATUBA,SBAU,2011-09-06,23:30:00,INCIDENTE
GUARULHOS,SBGR,2011-09-20,11:30:00,INCIDENTE
SÃO JOSÉ DO RIO PRETO,SBSR,2011-09-22,09:13:00,INCIDENTE
SÃO JOSÉ DO RIO PRETO,SBSR,2011-09-24,09:10:00,INCIDENTE
GUARULHOS,SBGR,2011-09-27,22:16:00,INCIDENTE
RIBEIRÃO PRETO,Unkown,2011-10-03,14:59:00,INCIDENTE
BEBEDOURO,SDBB,2011-10-03,20:00:00,INCIDENTE
PIRACICABA,SDPW,2011-10-11,18:10:00,INCIDENTE
SÃO JOSÉ DOS CAMPOS,SBSJ,2011-10-13,20:17:00,INCIDENTE
SÃO PAULO,SBMT,2011-10-14,14:45:00,INCIDENTE
SÃO PAULO,SBSP,2011-10-16,19:22:00,INCIDENTE GRAVE
PIRACICABA,SDPW,2011-10-23,12:30:00,INCIDENTE
PIQUETE,Unkown,2011-10-25,20:35:00,INCIDENTE
BURITAMA,SIBX,2011-10-25,19:15:00,INCIDENTE
SOROCABA,SDCO,2011-10-25,14:40:00,INCIDENTE
GUARULHOS,SBGR,2011-10-27,14:31:00,INCIDENTE
BRAGANÇA PAULISTA,SBBP,2011-10-28,15:20:00,INCIDENTE
ARAÇATUBA,SBAU,2011-11-08,21:30:00,INCIDENTE
GUARULHOS,Unkown,2011-11-23,18:32:00,INCIDENTE
ATIBAIA,SDTB,2011-11-24,12:40:00,INCIDENTE GRAVE
SÃO PAULO,SBMT,2011-11-25,11:35:00,INCIDENTE
GUARULHOS,SBGR,2011-12-03,01:30:00,INCIDENTE
GUARULHOS,SBGR,2011-12-10,17:38:00,INCIDENTE
CAMPINAS,Unkown,2011-12-11,14:13:00,INCIDENTE
GUARULHOS,SBGR,2011-12-13,19:59:00,INCIDENTE
SÃO PAULO,Unkown,2011-12-17,14:00:00,INCIDENTE
BEBEDOURO,SDBB,2011-12-23,20:40:00,INCIDENTE GRAVE
SÃO PAULO,Unkown,2011-12-28,03:17:00,INCIDENTE
GUARULHOS,Unkown,2011-12-29,09:00:00,INCIDENTE
GUARULHOS,SBGR,2011-12-29,14:11:00,INCIDENTE
UBATUBA,Unkown,2012-01-06,14:30:00,INCIDENTE
CAMPINAS,SDAI,2012-01-07,18:15:00,INCIDENTE GRAVE
SÃO PAULO,SBMT,2012-01-21,11:15:00,INCIDENTE
SÃO PAULO,SBMT,2012-01-25,23:00:00,INCIDENTE
RIBEIRÃO PRETO,Unkown,2012-01-25,09:30:00,INCIDENTE
PIRACICABA,SDPW,2012-02-06,20:45:00,INCIDENTE
ITANHAÉM,Unkown,2012-02-06,14:00:00,INCIDENTE
SÃO PAULO,SBSP,2012-02-06,18:44:00,INCIDENTE
JUNDIAÍ,SBJD,2012-02-07,20:50:00,INCIDENTE
PERUÍBE,Unkown,2012-02-17,14:45:00,INCIDENTE
SÃO PAULO,Unkown,2012-02-17,11:30:00,INCIDENTE
BRAGANÇA PAULISTA,SBBP,2012-02-20,14:10:00,INCIDENTE GRAVE
GUARULHOS,SBGR,2012-02-24,20:04:00,INCIDENTE GRAVE
BRAGANÇA PAULISTA,SBBP,2012-02-27,19:15:00,INCIDENTE GRAVE
SÃO JOSÉ DO RIO PRETO,Unkown,2012-03-03,13:00:00,INCIDENTE
SÃO PAULO,Unkown,2012-03-03,11:30:00,INCIDENTE
GUARULHOS,SBGR,2012-03-07,17:40:00,INCIDENTE
RIBEIRÃO PRETO,SBRP,2012-03-10,12:25:00,INCIDENTE
CAMPINAS,Unkown,2012-03-11,17:30:00,INCIDENTE
RIBEIRÃO PRETO,Unkown,2012-03-11,22:42:00,INCIDENTE
FRANCA,Unkown,2012-03-15,14:35:00,INCIDENTE
FRANCO DA ROCHA,Unkown,2012-03-16,18:40:00,INCIDENTE
GUARULHOS,Unkown,2012-03-20,16:10:00,INCIDENTE
RIBEIRÃO PRETO,SBRP,2012-03-26,20:38:00,INCIDENTE
SÃO PAULO,SBSP,2012-03-27,16:00:00,INCIDENTE
CAMPINAS,Unkown,2012-03-28,19:30:00,INCIDENTE
GUARULHOS,Unkown,2012-04-01,13:30:00,INCIDENTE
SÃO PAULO,Unkown,2012-04-02,18:32:00,INCIDENTE
BAURU,SBBU,2012-04-04,20:20:00,INCIDENTE
BRAGANÇA PAULISTA,SBBP,2012-04-11,12:00:00,INCIDENTE GRAVE
GUARULHOS,SBGR,2012-04-27,03:54:00,INCIDENTE
GUARULHOS,SBGR,2012-05-01,23:30:00,INCIDENTE
SÃO JOSÉ DO RIO PRETO,SBSR,2012-05-16,11:00:00,INCIDENTE
RIBEIRÃO PRETO,Unkown,2012-05-18,17:56:00,INCIDENTE
ITÁPOLIS,Unkown,2012-05-18,19:45:00,INCIDENTE
SÃO PAULO,Unkown,2012-05-18,15:00:00,INCIDENTE GRAVE
CAMPINAS,SBKP,2012-05-19,10:28:00,INCIDENTE
BOTUCATU,SDBK,2012-05-22,13:30:00,INCIDENTE
JUNDIAÍ,SBJD,2012-05-24,19:23:00,INCIDENTE
SALTO DE PIRAPORA,SDBN,2012-05-25,20:15:00,INCIDENTE GRAVE
SÃO PAULO,SBSP,2012-05-25,15:40:00,INCIDENTE
SÃO PAULO,SBMT,2012-05-26,19:30:00,INCIDENTE
JUNDIAÍ,SBJD,2012-06-01,16:54:00,INCIDENTE
JUNDIAÍ,SBJD,2012-06-03,20:28:00,INCIDENTE
SÃO PAULO,SBSP,2012-06-16,13:15:00,INCIDENTE
GUARULHOS,SBGR,2012-06-17,13:36:00,INCIDENTE
ARARAS,SDAA,2012-06-19,13:40:00,INCIDENTE
GUARULHOS,SBGR,2012-06-21,13:55:00,INCIDENTE
MOGI DAS CRUZES,Unkown,2012-06-22,20:20:00,INCIDENTE
SÃO JOSÉ DOS CAMPOS,SBSJ,2012-06-24,11:40:00,INCIDENTE
JUNDIAÍ,SBJD,2012-06-25,15:18:00,INCIDENTE
SÃO PAULO,SBSP,2012-06-29,01:35:00,INCIDENTE
GUARULHOS,Unkown,2012-07-03,02:55:00,INCIDENTE
GUARULHOS,Unkown,2012-07-06,09:30:00,INCIDENTE
CAMPINAS,SBKP,2012-07-09,22:55:00,INCIDENTE
SÃO PAULO,SBMT,2012-07-11,19:50:00,INCIDENTE
SÃO PAULO,Unkown,2012-07-13,18:50:00,INCIDENTE
CAMPINAS,Unkown,2012-07-17,23:14:00,INCIDENTE
JUNDIAÍ,SBJD,2012-07-23,18:55:00,INCIDENTE GRAVE
PIRACICABA,SDPW,2012-07-28,16:00:00,INCIDENTE
JUNDIAÍ,SBJD,2012-07-29,14:46:00,INCIDENTE GRAVE
SÃO PAULO,Unkown,2012-07-29,15:05:00,INCIDENTE
JUNDIAÍ,SBJD,2012-08-03,20:00:00,INCIDENTE
SOROCABA,SDCO,2012-08-04,23:00:00,INCIDENTE
TATUÍ,SDTF,2012-08-08,15:00:00,INCIDENTE
JUNDIAÍ,SBJD,2012-08-12,15:15:00,INCIDENTE
ITÁPOLIS,SDIO,2012-08-15,20:40:00,INCIDENTE GRAVE
CAMPINAS,SDAM,2012-08-17,15:05:00,INCIDENTE
SÃO PAULO,Unkown,2012-08-19,18:30:00,INCIDENTE
SÃO PAULO,SBSP,2012-08-21,00:30:00,INCIDENTE
SÃO PAULO,SBMT,2012-08-25,21:10:00,INCIDENTE
CAMPINAS,SDAM,2012-08-30,19:25:00,INCIDENTE GRAVE
UBATUBA,Unkown,2012-09-03,16:40:00,INCIDENTE
PRESIDENTE PRUDENTE,SBDN,2012-09-08,15:50:00,INCIDENTE
JUNDIAÍ,SBJD,2012-09-09,12:00:00,INCIDENTE GRAVE
ITUPEVA,Unkown,2012-09-15,17:30:00,INCIDENTE
JUNDIAÍ,SBJD,2012-09-16,22:03:00,INCIDENTE
JUNDIAÍ,SBJD,2012-09-23,13:30:00,INCIDENTE
SÃO PAULO,SBMT,2012-09-30,23:00:00,INCIDENTE
ARTUR NOGUEIRA,Unkown,2012-10-02,11:10:00,INCIDENTE GRAVE
GUARULHOS,SBGR,2012-10-05,19:38:00,INCIDENTE
CATANDUVA,SDCD,2012-10-07,15:30:00,INCIDENTE GRAVE
SÃO PAULO,SBMT,2012-10-15,17:42:00,INCIDENTE
CAMPINAS,SBKP,2012-10-17,11:35:00,INCIDENTE
CAMPINAS,Unkown,2012-10-20,22:43:00,INCIDENTE
GUARULHOS,SBGR,2012-10-27,21:12:00,INCIDENTE
AGUDOS,Unkown,2012-11-19,16:57:00,INCIDENTE
SÃO PAULO,SBMT,2012-11-20,15:40:00,INCIDENTE
SÃO PAULO,SBMT,2012-11-23,20:00:00,INCIDENTE
SÃO PAULO,SBMT,2012-11-24,12:33:00,INCIDENTE
CAMPINAS,SBKP,2012-11-27,00:11:00,INCIDENTE
CAMPINAS,SBKP,2012-11-28,07:15:00,INCIDENTE
GUARULHOS,SBGR,2012-12-06,18:20:00,INCIDENTE
JUNDIAÍ,SBJD,2012-12-08,10:20:00,INCIDENTE
SÃO PAULO,SBSP,2012-12-12,15:00:00,INCIDENTE
CAMPINAS,SDAM,2012-12-20,09:55:00,INCIDENTE GRAVE
RIBEIRÃO PRETO,SBRP,2012-12-21,09:43:00,INCIDENTE GRAVE
BRAGANÇA PAULISTA,SBBP,2012-12-21,14:30:00,INCIDENTE
BRAGANÇA PAULISTA,SBBP,2012-12-21,19:15:00,INCIDENTE
CAMPINAS,Unkown,2012-12-23,15:20:00,INCIDENTE
SÃO SEBASTIÃO,Unkown,2012-12-27,20:30:00,INCIDENTE
SÃO PAULO,Unkown,2012-12-28,16:30:00,INCIDENTE
UBATUBA,Unkown,2012-12-29,20:00:00,INCIDENTE
RIBEIRÃO PRETO,SBRP,2013-01-03,20:00:00,INCIDENTE
CAMPINAS,SBKP,2013-01-05,21:00:00,INCIDENTE
RIBEIRÃO PRETO,SBRP,2013-01-05,10:00:00,INCIDENTE
CAMPINAS,SBKP,2013-01-05,01:00:00,INCIDENTE
GUARULHOS,SBGR,2013-01-09,19:30:00,INCIDENTE
CAMPINAS,SDAM,2013-01-09,13:00:00,INCIDENTE
BOITUVA,Unkown,2013-01-11,21:50:00,INCIDENTE GRAVE
PRESIDENTE PRUDENTE,SBDN,2013-01-12,13:00:00,INCIDENTE
CAMPINAS,SBKP,2013-01-16,17:13:00,INCIDENTE
BIRITIBA-MIRIM,SDIH,2013-01-18,18:10:00,INCIDENTE
CAMPINAS,SBKP,2013-01-20,13:50:00,INCIDENTE
MARABÁ PAULISTA,SDNE,2013-01-25,11:15:00,INCIDENTE
BARRETOS,Unkown,2013-02-06,18:45:00,INCIDENTE
CAMPINAS,Unkown,2013-02-06,20:45:00,INCIDENTE
SÃO PAULO,SBMT,2013-02-07,13:15:00,INCIDENTE
CAÇAPAVA,SDIP,2013-02-13,15:30:00,INCIDENTE
CAMPINAS,SBKP,2013-02-14,22:00:00,INCIDENTE
UBATUBA,SDUB,2013-02-16,15:00:00,INCIDENTE GRAVE
PIRASSUNUNGA,Unkown,2013-02-16,09:20:00,INCIDENTE
RIBEIRÃO PRETO,SBRP,2013-02-21,20:21:00,INCIDENTE
ATIBAIA,SDVH,2013-02-23,17:00:00,INCIDENTE GRAVE
BOITUVA,SDOI,2013-02-24,14:00:00,INCIDENTE GRAVE
RIBEIRÃO PRETO,SBRP,2013-02-26,21:20:00,INCIDENTE
RIBEIRÃO PRETO,SBRP,2013-02-26,19:40:00,INCIDENTE
SÃO PAULO,SBMT,2013-02-27,21:59:00,INCIDENTE
CAMPINAS,SBKP,2013-02-27,13:50:00,INCIDENTE
AMERICANA,SDAI,2013-02-28,17:10:00,INCIDENTE
GUARULHOS,SBGR,2013-03-05,23:45:00,INCIDENTE
CAMPINAS,Unkown,2013-03-05,19:36:00,INCIDENTE
SÃO JOSÉ DO RIO PRETO,SBSR,2013-03-06,12:15:00,INCIDENTE
CAMPINAS,SBKP,2013-03-16,14:25:00,INCIDENTE
RIBEIRÃO PRETO,SBRP,2013-03-18,22:28:00,INCIDENTE
GUARATINGUETÁ,SBGW,2013-03-20,12:40:00,INCIDENTE
JUNDIAÍ,SBJD,2013-03-20,11:10:00,INCIDENTE
BIRITIBA-MIRIM,SDIH,2013-03-22,18:45:00,INCIDENTE GRAVE
RIBEIRÃO PRETO,SBRP,2013-03-25,20:40:00,INCIDENTE
RIBEIRÃO PRETO,SBRP,2013-03-25,18:25:00,INCIDENTE
CAMPINAS,SBKP,2013-03-26,16:40:00,INCIDENTE
BOTUCATU,SDBK,2013-03-27,20:25:00,INCIDENTE
GUARULHOS,SBGR,2013-03-28,10:35:00,INCIDENTE
TAUBATÉ,Unkown,2013-03-29,16:00:00,INCIDENTE GRAVE
GUARUJÁ,Unkown,2013-03-31,18:40:00,INCIDENTE
SÃO JOSÉ DOS CAMPOS,Unkown,2013-03-31,20:35:00,INCIDENTE
SÃO PAULO,SBSP,2013-04-09,15:45:00,INCIDENTE
BERTIOGA,Unkown,2013-04-18,14:10:00,INCIDENTE
JUNDIAÍ,SBJD,2013-04-21,14:55:00,INCIDENTE GRAVE
PRESIDENTE PRUDENTE,SBDN,2013-04-25,20:01:00,INCIDENTE
PRESIDENTE PRUDENTE,SBDN,2013-04-27,13:23:00,INCIDENTE
BRAGANÇA PAULISTA,SBBP,2013-04-30,13:30:00,INCIDENTE GRAVE
